"","x","y"
"P001",4.92515265640426,1.87488416782321
"P002",4.91528026618889,1.87488416782321
"P003",4.89059929065048,1.8893685278104
"P004",4.83630114446598,1.91350912778905
"P005",4.83136494935829,1.91833724778478
"P006",4.79681158360452,1.95213408775488
"P007",4.77706680317379,1.95696220775061
"P008",4.76719441295843,1.92316536778051
"P009",4.76719441295843,1.87971228781894
"P010",4.76225821785074,1.82177484787018
"P011",4.75732202274306,1.79763424789153
"P012",4.75238582763538,1.78797800790008
"P013",4.73264104720465,1.79763424789153
"P014",4.70796007166624,1.82660296786591
"P015",4.69808768145088,1.89419664780613
"P016",4.68821529123551,1.98593092772499
"P017",4.6635343156971,2.03904024767802
"P018",4.61910855972796,2.04869648766948
"P019",4.5796189988665,2.03421212768229
"P020",4.55987421843578,1.98110280772926
"P021",4.55000182822041,1.90385288779759
"P022",4.55000182822041,1.83143108786164
"P023",4.55987421843578,1.76866552791716
"P024",4.55987421843578,1.70589996797267
"P025",4.56481041354346,1.628650048041
"P026",4.56481041354346,1.57554072808797
"P027",4.56481041354346,1.51277516814348
"P028",4.54012943800505,1.450009608199
"P029",4.525320852682,1.38724404825451
"P030",4.50557607225127,1.33413472830148
"P031",4.49076748692822,1.28102540834846
"P032",4.4710227064975,1.23274420839116
"P033",4.4414055358514,1.17963488843813
"P034",4.39697977988226,1.13135368848084
"P035",4.34761782880544,1.07341624853208
"P036",4.33280924348239,1.05893188854489
"P037",4.30812826794398,1.0106506885876
"P038",4.27357490219021,0.957541368634569
"P039",4.26370251197484,0.962369488630298
"P040",4.24395773154412,0.92857264866019
"P041",4.26863870708253,0.894775808690082
"P042",4.31306446305167,0.832010248745597
"P043",4.32293685326703,0.77890092879257
"P044",4.32293685326703,0.716135368848084
"P045",4.30812826794398,0.663026048895057
"P046",4.28344729240557,0.580948008967653
"P047",4.28838348751325,0.527838689014626
"P048",4.26370251197484,0.445760649087221
"P049",4.2488939266518,0.392651329134195
"P050",4.23902153643643,0.339542009181168
"P051",4.2192767560057,0.281604569232412
"P052",4.19459578046729,0.228495249279385
"P053",4.18472339025193,0.204354649300737
"P054",4.1649786098212,0.14641720935198
"P055",4.14523382939047,0.107792249386143
"P056",4.13536143917511,0.0981360093946836
"P057",4.08599948809829,0.0981360093946836
"P058",4.07119090277524,0.107792249386143
"P059",4.0267651468061,0.170557809330629
"P060",3.99714797616001,0.242979609266574
"P061",3.98233939083696,0.325057649193979
"P062",3.98233939083696,0.416791929112843
"P063",3.96259461040623,0.498869969040248
"P064",3.9428498299755,0.590604248959112
"P065",3.91816885443709,0.667854168890787
"P066",3.888551683791,0.720963488843814
"P067",3.83425353760649,0.764416568805381
"P068",3.7503382207759,0.817525888758407
"P069",3.69110387948371,0.856150848724245
"P070",3.62693334308384,0.894775808690082
"P071",3.66148670883762,0.860978968719974
"P072",3.7207210501298,0.822354008754137
"P073",3.77501919631431,0.798213408775489
"P074",3.81944495228345,0.76924468880111
"P075",3.888551683791,0.730619728835273
"P076",3.90336026911404,0.716135368848084
"P077",3.92310504954477,0.658197928899328
"P078",3.92804124465246,0.590604248959112
"P079",3.93297743976014,0.513354329027437
"P080",3.91816885443709,0.450588769082951
"P081",3.89842407400636,0.387823209138465
"P082",3.8589345131449,0.329885769189709
"P083",3.84412592782186,0.30574516921106
"P084",3.82438114739113,0.281604569232412
